android.support.v4.app.BackStackRecord -> ･:
    131:144:com.parse.Task getPushRequestJSONAsync() -> getPushRequestJSONAsync
    151:151:boolean isGcmPushIntent(android.content.Intent) -> isGcmPushIntent
    158:168:void handleGcmPushIntent(android.content.Intent) -> handleGcmPushIntent
    175:191:com.parse.Task handlePpnsPushAsync(org.json.JSONObject) -> handlePpnsPushAsync
    199:213:com.parse.Task reloadFromDiskAsync(boolean) -> reloadFromDiskAsync
    220:224:com.parse.Task getLastTask() -> getLastTask
    228:228:com.parse.Task makeUnhandledExceptionsFatal(com.parse.Task) -> makeUnhandledExceptionsFatal
    250:257:org.json.JSONArray getChannelsArrayFromInstallation(com.parse.ParseInstallation) -> getChannelsArrayFromInstallation
    278:279:void setGlobalPushListener(com.parse.PushRouter$PushListener) -> setGlobalPushListener
    282:300:void noteHandlePushResult(org.json.JSONObject,com.parse.PushRouter$HandlePushResult) -> noteHandlePushResult
    312:328:com.parse.PushRouter getInstance() -> getInstance
    332:338:com.parse.PushRouter reloadInstance(boolean) -> reloadInstance
    357:391:org.json.JSONObject migrateV1toV3(java.lang.String,java.lang.String) -> migrateV1toV3
    424:485:org.json.JSONObject migrateV2toV3(java.lang.String,java.lang.String) -> migrateV2toV3
    530:536:org.json.JSONObject toJSON() -> toJSON
    540:553:org.json.JSONObject merge(org.json.JSONObject[]) -> merge
    557:567:boolean saveStateToDisk() -> saveStateToDisk
    577:601:org.json.JSONObject getPushRequestJSON() -> getPushRequestJSON
    609:627:void subscribe(java.lang.String,java.lang.Class,int) -> subscribe
    634:645:void unsubscribe(java.lang.String) -> unsubscribe
    655:668:java.util.Set getSubscriptions(boolean) -> getSubscriptions
    672:679:java.util.Date serverInstallationUpdatedAt(org.json.JSONObject) -> serverInstallationUpdatedAt
    687:701:void maybeRefreshInstallation(java.util.Date) -> maybeRefreshInstallation
    704:746:org.json.JSONObject convertGcmIntentToJSONObject(android.content.Intent) -> convertGcmIntentToJSONObject
    750:751:com.parse.PushRouter$HandlePushResult handleGcmPush(android.content.Intent) -> handleGcmPush
    758:769:com.parse.PushRouter$HandlePushResult handlePpnsPush(org.json.JSONObject) -> handlePpnsPush
    773:778:com.parse.PushRouter$HandlePushResult handlePush(org.json.JSONObject) -> handlePush
    782:832:com.parse.PushRouter$HandlePushResult handlePushInternal(org.json.JSONObject) -> handlePushInternal
    30:30:com.parse.PushRouter access$000() -> access$000
    30:30:com.parse.PushRouter access$100(boolean) -> access$100
    30:30:java.util.concurrent.atomic.AtomicBoolean access$200(com.parse.PushRouter) -> access$200
com.parse.PushRouter$1 -> com.parse.PushRouter$1:
    java.lang.String val$channel -> val$channel
    java.lang.Class val$cls -> val$cls
    int val$iconId -> val$iconId
    72:73:java.lang.Void then(com.parse.Task) -> then
    69:69:java.lang.Object then(com.parse.Task) -> then
com.parse.PushRouter$10 -> com.parse.PushRouter$10:
    com.parse.PushRouter this$0 -> this$0
    695:696:java.lang.Void then(com.parse.Task) -> then
    692:692:java.lang.Object then(com.parse.Task) -> then
com.parse.PushRouter$2 -> com.parse.PushRouter$2:
    java.lang.String val$channel -> val$channel
    94:95:java.lang.Void then(com.parse.Task) -> then
    91:91:java.lang.Object then(com.parse.Task) -> then
com.parse.PushRouter$3 -> com.parse.PushRouter$3:
    boolean val$includeDefaultRoute -> val$includeDefaultRoute
    117:117:java.util.Set then(com.parse.Task) -> then
    114:114:java.lang.Object then(com.parse.Task) -> then
com.parse.PushRouter$4 -> com.parse.PushRouter$4:
    137:137:org.json.JSONObject then(com.parse.Task) -> then
    134:134:java.lang.Object then(com.parse.Task) -> then
com.parse.PushRouter$5 -> com.parse.PushRouter$5:
    android.content.Intent val$intent -> val$intent
    java.util.concurrent.Semaphore val$done -> val$done
    162:164:void run() -> run
com.parse.PushRouter$6 -> com.parse.PushRouter$6:
    org.json.JSONObject val$pushPayload -> val$pushPayload
    181:184:java.lang.Void then(com.parse.Task) -> then
    178:178:java.lang.Object then(com.parse.Task) -> then
com.parse.PushRouter$7 -> com.parse.PushRouter$7:
    boolean val$removeExistingState -> val$removeExistingState
    205:206:java.lang.Void then(com.parse.Task) -> then
    202:202:java.lang.Object then(com.parse.Task) -> then
com.parse.PushRouter$8 -> com.parse.PushRouter$8:
    231:240:java.lang.Void then(com.parse.Task) -> then
    228:228:java.lang.Object then(com.parse.Task) -> then
com.parse.PushRouter$8$1 -> com.parse.PushRouter$8$1:
    com.parse.Task val$task -> val$task
    com.parse.PushRouter$8 this$0 -> this$0
    235:235:void run() -> run
com.parse.PushRouter$9 -> com.parse.PushRouter$9:
    com.parse.PushRouter$PushListener val$finalListener -> val$finalListener
    org.json.JSONObject val$pushData -> val$pushData
    com.parse.PushRouter$HandlePushResult val$result -> val$result
    295:296:java.lang.Void then(com.parse.Task) -> then
    292:292:java.lang.Object then(com.parse.Task) -> then
com.parse.PushRouter$HandlePushResult -> com.parse.PushRouter$HandlePushResult:
    com.parse.PushRouter$HandlePushResult INVALID_DATA -> INVALID_DATA
    com.parse.PushRouter$HandlePushResult FAILED_HISTORY_TEST -> FAILED_HISTORY_TEST
    com.parse.PushRouter$HandlePushResult NO_ROUTE_FOUND -> NO_ROUTE_FOUND
    com.parse.PushRouter$HandlePushResult INVALID_ROUTE -> INVALID_ROUTE
    com.parse.PushRouter$HandlePushResult BROADCAST_INTENT -> BROADCAST_INTENT
    com.parse.PushRouter$HandlePushResult SHOW_NOTIFICATION -> SHOW_NOTIFICATION
    com.parse.PushRouter$HandlePushResult SHOW_NOTIFICATION_AND_BROADCAST_INTENT -> SHOW_NOTIFICATION_AND_BROADCAST_INTENT
    com.parse.PushRouter$HandlePushResult[] $VALUES -> $VALUES
    263:263:com.parse.PushRouter$HandlePushResult[] values() -> values
    263:263:com.parse.PushRouter$HandlePushResult valueOf(java.lang.String) -> valueOf
com.parse.PushRouter$PushListener -> com.parse.PushRouter$PushListener:
    void onPushHandled(org.json.JSONObject,com.parse.PushRouter$HandlePushResult) -> onPushHandled
com.parse.PushRoutes -> com.parse.PushRoutes:
    java.lang.String TAG -> TAG
    java.util.regex.Pattern CHANNEL_PATTERN -> CHANNEL_PATTERN
    java.util.HashMap channels -> channels
    25:25:boolean isValidChannelName(java.lang.String) -> isValidChannelName
    97:113:org.json.JSONObject toJSON() -> toJSON
    120:120:java.util.Set getChannels() -> getChannels
    127:127:com.parse.PushRoutes$Route get(java.lang.String) -> get
    135:143:com.parse.PushRoutes$Route put(java.lang.String,com.parse.PushRoutes$Route) -> put
    147:147:com.parse.PushRoutes$Route remove(java.lang.String) -> remove
com.parse.PushRoutes$Route -> com.parse.PushRoutes$Route:
    java.lang.String activityClassName -> activityClassName
    int iconId -> iconId
    160:177:com.parse.PushRoutes$Route newFromJSON(org.json.JSONObject) -> newFromJSON
    193:200:boolean equals(java.lang.Object) -> equals
    205:205:int hashCode() -> hashCode
    210:210:java.lang.String toString() -> toString
    214:228:org.json.JSONObject toJSON() -> toJSON
    232:248:java.lang.Class getActivityClass() -> getActivityClass
    252:252:int getIconId() -> getIconId
com.parse.PushService -> com.parse.PushService:
    java.lang.String TAG -> TAG
    java.lang.String START_IF_REQUIRED_ACTION -> START_IF_REQUIRED_ACTION
    int WAKE_LOCK_TIMEOUT_MS -> WAKE_LOCK_TIMEOUT_MS
    java.lang.String host -> host
    int port -> port
    boolean loggedStartError -> loggedStartError
    com.parse.PushService$LifecycleListener lifecycleListener -> lifecycleListener
    com.parse.PushConnection connection -> connection
    java.util.concurrent.ExecutorService executor -> executor
    111:112:void setLifecycleListener(com.parse.PushService$LifecycleListener) -> setLifecycleListener
    122:123:void runGcmIntentInService(android.content.Context,android.content.Intent) -> runGcmIntentInService
    126:129:void stopPpnsService(android.content.Context) -> stopPpnsService
    132:147:void startPpnsServiceIfRequired(android.content.Context) -> startPpnsServiceIfRequired
    150:165:void startServiceIfRequired(android.content.Context) -> startServiceIfRequired
    185:186:void subscribe(android.content.Context,java.lang.String,java.lang.Class) -> subscribe
    215:226:void subscribe(android.content.Context,java.lang.String,java.lang.Class,int) -> subscribe
    238:243:void unsubscribe(android.content.Context,java.lang.String) -> unsubscribe
    246:260:void unsubscribeInternal(java.lang.String) -> unsubscribeInternal
    277:278:void setDefaultPushCallback(android.content.Context,java.lang.Class) -> setDefaultPushCallback
    297:312:void setDefaultPushCallback(android.content.Context,java.lang.Class,int) -> setDefaultPushCallback
    327:329:java.util.Set getSubscriptions(android.content.Context) -> getSubscriptions
    334:336:void useServer(java.lang.String,int) -> useServer
    346:373:void onCreate() -> onCreate
    377:385:int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    390:411:int onPpnsStartCommand(android.content.Intent,int,int) -> onPpnsStartCommand
    415:427:int onGcmStartCommand(android.content.Intent,int,int) -> onGcmStartCommand
    431:440:void onHandleGcmIntent(android.content.Intent) -> onHandleGcmIntent
    447:447:android.os.IBinder onBind(android.content.Intent) -> onBind
    456:469:void onDestroy() -> onDestroy
    94:94:void access$000(com.parse.PushService,android.content.Intent) -> access$000
com.parse.PushService$1 -> com.parse.PushService$1:
    222:223:java.lang.Void then(com.parse.Task) -> then
    219:219:java.lang.Object then(com.parse.Task) -> then
com.parse.PushService$2 -> com.parse.PushService$2:
    254:257:java.lang.Void then(com.parse.Task) -> then
    251:251:java.lang.Object then(com.parse.Task) -> then
com.parse.PushService$3 -> com.parse.PushService$3:
    249:249:com.parse.Task then(com.parse.Task) -> then
    246:246:java.lang.Object then(com.parse.Task) -> then
com.parse.PushService$4 -> com.parse.PushService$4:
    307:308:java.lang.Void then(com.parse.Task) -> then
    304:304:java.lang.Object then(com.parse.Task) -> then
com.parse.PushService$5 -> com.parse.PushService$5:
    com.parse.PushConnection val$conn -> val$conn
    com.parse.PushService this$0 -> this$0
    397:406:java.lang.Void then(com.parse.Task) -> then
    394:394:java.lang.Object then(com.parse.Task) -> then
com.parse.PushService$6 -> com.parse.PushService$6:
    android.content.Intent val$intent -> val$intent
    int val$startId -> val$startId
    com.parse.PushService this$0 -> this$0
    419:423:void run() -> run
com.parse.PushService$7 -> com.parse.PushService$7:
    int[] $SwitchMap$com$parse$PushType -> $SwitchMap$com$parse$PushType
com.parse.PushService$LifecycleListener -> com.parse.PushService$LifecycleListener:
    void onServiceCreated(android.app.Service) -> onServiceCreated
    void onServiceDestroyed(android.app.Service) -> onServiceDestroyed
com.parse.PushType -> com.parse.PushType:
    com.parse.PushType NONE -> NONE
    com.parse.PushType PPNS -> PPNS
    com.parse.PushType GCM -> GCM
    java.lang.String pushType -> pushType
    com.parse.PushType[] $VALUES -> $VALUES
    3:3:com.parse.PushType[] values() -> values
    3:3:com.parse.PushType valueOf(java.lang.String) -> valueOf
    15:22:com.parse.PushType fromString(java.lang.String) -> fromString
    28:28:java.lang.String toString() -> toString
com.parse.R -> com.parse.R:
com.parse.R$attr -> com.parse.R$attr:
    int confirm_logout -> confirm_logout
    int done_button_background -> done_button_background
    int done_button_text -> done_button_text
    int extra_fields -> extra_fields
    int fetch_user_info -> fetch_user_info
    int is_cropped -> is_cropped
    int login_text -> login_text
    int logout_text -> logout_text
    int multi_select -> multi_select
    int preset_size -> preset_size
    int radius_in_meters -> radius_in_meters
    int results_limit -> results_limit
    int search_text -> search_text
    int show_pictures -> show_pictures
    int show_search_box -> show_search_box
    int show_title_bar -> show_title_bar
    int title_bar_background -> title_bar_background
    int title_text -> title_text
com.parse.R$color -> com.parse.R$color:
    int com_facebook_blue -> com_facebook_blue
    int com_facebook_loginview_text_color -> com_facebook_loginview_text_color
    int com_facebook_picker_search_bar_background -> com_facebook_picker_search_bar_background
    int com_facebook_picker_search_bar_text -> com_facebook_picker_search_bar_text
    int com_facebook_usersettingsfragment_connected_shadow_color -> com_facebook_usersettingsfragment_connected_shadow_color
    int com_facebook_usersettingsfragment_connected_text_color -> com_facebook_usersettingsfragment_connected_text_color
    int com_facebook_usersettingsfragment_not_connected_text_color -> com_facebook_usersettingsfragment_not_connected_text_color
com.parse.R$dimen -> com.parse.R$dimen:
    int com_facebook_loginview_compound_drawable_padding -> com_facebook_loginview_compound_drawable_padding
    int com_facebook_loginview_padding_bottom -> com_facebook_loginview_padding_bottom
    int com_facebook_loginview_padding_left -> com_facebook_loginview_padding_left
    int com_facebook_loginview_padding_right -> com_facebook_loginview_padding_right
    int com_facebook_loginview_padding_top -> com_facebook_loginview_padding_top
    int com_facebook_loginview_text_size -> com_facebook_loginview_text_size
    int com_facebook_picker_divider_width -> com_facebook_picker_divider_width
    int com_facebook_picker_place_image_size -> com_facebook_picker_place_image_size
    int com_facebook_profilepictureview_preset_size_large -> com_facebook_profilepictureview_preset_size_large
    int com_facebook_profilepictureview_preset_size_normal -> com_facebook_profilepictureview_preset_size_normal
    int com_facebook_profilepictureview_preset_size_small -> com_facebook_profilepictureview_preset_size_small
    int com_facebook_usersettingsfragment_profile_picture_height -> com_facebook_usersettingsfragment_profile_picture_height
    int com_facebook_usersettingsfragment_profile_picture_width -> com_facebook_usersettingsfragment_profile_picture_width
com.parse.R$drawable -> com.parse.R$drawable:
    int com_facebook_button_blue -> com_facebook_button_blue
    int com_facebook_button_blue_focused -> com_facebook_button_blue_focused
    int com_facebook_button_blue_normal -> com_facebook_button_blue_normal
    int com_facebook_button_blue_pressed -> com_facebook_button_blue_pressed
    int com_facebook_button_check -> com_facebook_button_check
    int com_facebook_button_check_off -> com_facebook_button_check_off
    int com_facebook_button_check_on -> com_facebook_button_check_on
    int com_facebook_button_grey_focused -> com_facebook_button_grey_focused
    int com_facebook_button_grey_normal -> com_facebook_button_grey_normal
    int com_facebook_button_grey_pressed -> com_facebook_button_grey_pressed
    int com_facebook_close -> com_facebook_close
    int com_facebook_inverse_icon -> com_facebook_inverse_icon
    int com_facebook_list_divider -> com_facebook_list_divider
    int com_facebook_list_section_header_background -> com_facebook_list_section_header_background
    int com_facebook_loginbutton_silver -> com_facebook_loginbutton_silver
    int com_facebook_logo -> com_facebook_logo
    int com_facebook_picker_default_separator_color -> com_facebook_picker_default_separator_color
    int com_facebook_picker_item_background -> com_facebook_picker_item_background
    int com_facebook_picker_list_focused -> com_facebook_picker_list_focused
    int com_facebook_picker_list_longpressed -> com_facebook_picker_list_longpressed
    int com_facebook_picker_list_pressed -> com_facebook_picker_list_pressed
    int com_facebook_picker_list_selector -> com_facebook_picker_list_selector
    int com_facebook_picker_list_selector_background_transition -> com_facebook_picker_list_selector_background_transition
    int com_facebook_picker_list_selector_disabled -> com_facebook_picker_list_selector_disabled
    int com_facebook_picker_magnifier -> com_facebook_picker_magnifier
    int com_facebook_picker_top_button -> com_facebook_picker_top_button
    int com_facebook_place_default_icon -> com_facebook_place_default_icon
    int com_facebook_profile_default_icon -> com_facebook_profile_default_icon
    int com_facebook_profile_picture_blank_portrait -> com_facebook_profile_picture_blank_portrait
    int com_facebook_profile_picture_blank_square -> com_facebook_profile_picture_blank_square
    int com_facebook_top_background -> com_facebook_top_background
    int com_facebook_top_button -> com_facebook_top_button
    int com_facebook_usersettingsfragment_background_gradient -> com_facebook_usersettingsfragment_background_gradient
com.parse.R$id -> com.parse.R$id:
    int com_facebook_login_activity_progress_bar -> com_facebook_login_activity_progress_bar
    int com_facebook_picker_activity_circle -> com_facebook_picker_activity_circle
    int com_facebook_picker_checkbox -> com_facebook_picker_checkbox
    int com_facebook_picker_checkbox_stub -> com_facebook_picker_checkbox_stub
    int com_facebook_picker_divider -> com_facebook_picker_divider
    int com_facebook_picker_done_button -> com_facebook_picker_done_button
    int com_facebook_picker_image -> com_facebook_picker_image
    int com_facebook_picker_list_section_header -> com_facebook_picker_list_section_header
    int com_facebook_picker_list_view -> com_facebook_picker_list_view
    int com_facebook_picker_profile_pic_stub -> com_facebook_picker_profile_pic_stub
    int com_facebook_picker_row_activity_circle -> com_facebook_picker_row_activity_circle
    int com_facebook_picker_search_text -> com_facebook_picker_search_text
    int com_facebook_picker_title -> com_facebook_picker_title
    int com_facebook_picker_title_bar -> com_facebook_picker_title_bar
    int com_facebook_picker_title_bar_stub -> com_facebook_picker_title_bar_stub
    int com_facebook_picker_top_bar -> com_facebook_picker_top_bar
    int com_facebook_search_bar_view -> com_facebook_search_bar_view
    int com_facebook_usersettingsfragment_login_button -> com_facebook_usersettingsfragment_login_button
    int com_facebook_usersettingsfragment_logo_image -> com_facebook_usersettingsfragment_logo_image
    int com_facebook_usersettingsfragment_profile_name -> com_facebook_usersettingsfragment_profile_name
    int large -> large
    int normal -> normal
    int picker_subtitle -> picker_subtitle
    int small -> small
com.parse.R$layout -> com.parse.R$layout:
    int com_facebook_friendpickerfragment -> com_facebook_friendpickerfragment
    int com_facebook_login_activity_layout -> com_facebook_login_activity_layout
    int com_facebook_picker_activity_circle_row -> com_facebook_picker_activity_circle_row
    int com_facebook_picker_checkbox -> com_facebook_picker_checkbox
    int com_facebook_picker_image -> com_facebook_picker_image
    int com_facebook_picker_list_row -> com_facebook_picker_list_row
    int com_facebook_picker_list_section_header -> com_facebook_picker_list_section_header
    int com_facebook_picker_search_box -> com_facebook_picker_search_box
    int com_facebook_picker_title_bar -> com_facebook_picker_title_bar
    int com_facebook_picker_title_bar_stub -> com_facebook_picker_title_bar_stub
    int com_facebook_placepickerfragment -> com_facebook_placepickerfragment
    int com_facebook_placepickerfragment_list_row -> com_facebook_placepickerfragment_list_row
    int com_facebook_search_bar_layout -> com_facebook_search_bar_layout
    int com_facebook_usersettingsfragment -> com_facebook_usersettingsfragment
com.parse.R$string -> com.parse.R$string:
    int com_facebook_choose_friends -> com_facebook_choose_friends
    int com_facebook_dialogloginactivity_ok_button -> com_facebook_dialogloginactivity_ok_button
    int com_facebook_internet_permission_error_message -> com_facebook_internet_permission_error_message
    int com_facebook_internet_permission_error_title -> com_facebook_internet_permission_error_title
    int com_facebook_loading -> com_facebook_loading
    int com_facebook_loginview_cancel_action -> com_facebook_loginview_cancel_action
    int com_facebook_loginview_log_in_button -> com_facebook_loginview_log_in_button
    int com_facebook_loginview_log_out_action -> com_facebook_loginview_log_out_action
    int com_facebook_loginview_log_out_button -> com_facebook_loginview_log_out_button
    int com_facebook_loginview_logged_in_as -> com_facebook_loginview_logged_in_as
    int com_facebook_loginview_logged_in_using_facebook -> com_facebook_loginview_logged_in_using_facebook
    int com_facebook_logo_content_description -> com_facebook_logo_content_description
    int com_facebook_nearby -> com_facebook_nearby
    int com_facebook_picker_done_button_text -> com_facebook_picker_done_button_text
    int com_facebook_placepicker_subtitle_catetory_only_format -> com_facebook_placepicker_subtitle_catetory_only_format
    int com_facebook_placepicker_subtitle_format -> com_facebook_placepicker_subtitle_format
    int com_facebook_placepicker_subtitle_were_here_only_format -> com_facebook_placepicker_subtitle_were_here_only_format
    int com_facebook_requesterror_password_changed -> com_facebook_requesterror_password_changed
    int com_facebook_requesterror_permissions -> com_facebook_requesterror_permissions
    int com_facebook_requesterror_reconnect -> com_facebook_requesterror_reconnect
    int com_facebook_requesterror_relogin -> com_facebook_requesterror_relogin
    int com_facebook_requesterror_web_login -> com_facebook_requesterror_web_login
    int com_facebook_usersettingsfragment_log_in_button -> com_facebook_usersettingsfragment_log_in_button
    int com_facebook_usersettingsfragment_logged_in -> com_facebook_usersettingsfragment_logged_in
    int com_facebook_usersettingsfragment_not_logged_in -> com_facebook_usersettingsfragment_not_logged_in
com.parse.R$style -> com.parse.R$style:
    int com_facebook_loginview_default_style -> com_facebook_loginview_default_style
    int com_facebook_loginview_silver_style -> com_facebook_loginview_silver_style
com.parse.R$styleable -> com.parse.R$styleable:
    int[] com_facebook_friend_picker_fragment -> com_facebook_friend_picker_fragment
    int com_facebook_friend_picker_fragment_multi_select -> com_facebook_friend_picker_fragment_multi_select
    int[] com_facebook_login_view -> com_facebook_login_view
    int com_facebook_login_view_confirm_logout -> com_facebook_login_view_confirm_logout
    int com_facebook_login_view_fetch_user_info -> com_facebook_login_view_fetch_user_info
    int com_facebook_login_view_login_text -> com_facebook_login_view_login_text
    int com_facebook_login_view_logout_text -> com_facebook_login_view_logout_text
    int[] com_facebook_picker_fragment -> com_facebook_picker_fragment
    int com_facebook_picker_fragment_done_button_background -> com_facebook_picker_fragment_done_button_background
    int com_facebook_picker_fragment_done_button_text -> com_facebook_picker_fragment_done_button_text
    int com_facebook_picker_fragment_extra_fields -> com_facebook_picker_fragment_extra_fields
    int com_facebook_picker_fragment_show_pictures -> com_facebook_picker_fragment_show_pictures
    int com_facebook_picker_fragment_show_title_bar -> com_facebook_picker_fragment_show_title_bar
    int com_facebook_picker_fragment_title_bar_background -> com_facebook_picker_fragment_title_bar_background
    int com_facebook_picker_fragment_title_text -> com_facebook_picker_fragment_title_text
    int[] com_facebook_place_picker_fragment -> com_facebook_place_picker_fragment
    int com_facebook_place_picker_fragment_radius_in_meters -> com_facebook_place_picker_fragment_radius_in_meters
    int com_facebook_place_picker_fragment_results_limit -> com_facebook_place_picker_fragment_results_limit
    int com_facebook_place_picker_fragment_search_text -> com_facebook_place_picker_fragment_search_text
    int com_facebook_place_picker_fragment_show_search_box -> com_facebook_place_picker_fragment_show_search_box
    int[] com_facebook_profile_picture_view -> com_facebook_profile_picture_view
    int com_facebook_profile_picture_view_is_cropped -> com_facebook_profile_picture_view_is_cropped
    int com_facebook_profile_picture_view_preset_size -> com_facebook_profile_picture_view_preset_size
com.parse.RefreshCallback -> com.parse.RefreshCallback:
    void done(com.parse.ParseObject,com.parse.ParseException) -> done
    41:42:void internalDone(com.parse.ParseObject,com.parse.ParseException) -> internalDone
    29:29:void internalDone(java.lang.Object,com.parse.ParseException) -> internalDone
com.parse.RequestPasswordResetCallback -> com.parse.RequestPasswordResetCallback:
    void done(com.parse.ParseException) -> done
    42:43:void internalDone(java.lang.Void,com.parse.ParseException) -> internalDone
    29:29:void internalDone(java.lang.Object,com.parse.ParseException) -> internalDone
com.parse.SaveCallback -> com.parse.SaveCallback:
    void done(com.parse.ParseException) -> done
    39:40:void internalDone(java.lang.Void,com.parse.ParseException) -> internalDone
    27:27:void internalDone(java.lang.Object,com.parse.ParseException) -> internalDone
com.parse.SendCallback -> com.parse.SendCallback:
    void done(com.parse.ParseException) -> done
    42:43:void internalDone(java.lang.Void,com.parse.ParseException) -> internalDone
    30:30:void internalDone(java.lang.Object,com.parse.ParseException) -> internalDone
com.parse.ServiceUtils -> com.parse.ServiceUtils:
    java.lang.String TAG -> TAG
    java.lang.String WAKE_LOCK_EXTRA -> WAKE_LOCK_EXTRA
    android.util.SparseArray wakeLocks -> wakeLocks
    int wakeLockId -> wakeLockId
    21:38:boolean runIntentInService(android.content.Context,android.content.Intent,java.lang.Class) -> runIntentInService
    49:67:boolean runWakefulIntentInService(android.content.Context,android.content.Intent,java.lang.Class,long) -> runWakefulIntentInService
    74:90:void completeWakefulIntent(android.content.Intent) -> completeWakefulIntent
com.parse.SignUpCallback -> com.parse.SignUpCallback:
    void done(com.parse.ParseException) -> done
    39:40:void internalDone(java.lang.Void,com.parse.ParseException) -> internalDone
    27:27:void internalDone(java.lang.Object,com.parse.ParseException) -> internalDone
com.parse.Synchronizer -> com.parse.Synchronizer:
    boolean done -> done
    java.util.concurrent.CountDownLatch latch -> latch
    47:48:void start(int) -> start
    51:60:void finish() -> finish
    63:80:void assertFinishes() -> assertFinishes
com.parse.Task -> com.parse.Task:
    java.util.concurrent.ExecutorService defaultExecutor -> defaultExecutor
    java.util.concurrent.Executor immediateExecutor -> immediateExecutor
    java.lang.Object lock -> lock
    boolean complete -> complete
    boolean cancelled -> cancelled
    java.lang.Object result -> result
    java.lang.Exception error -> error
    java.util.List continuations -> continuations
    95:96:com.parse.Task$TaskCompletionSource create() -> create
    104:106:boolean isCompleted() -> isCompleted
    113:115:boolean isCancelled() -> isCancelled
    122:124:boolean isFaulted() -> isFaulted
    131:133:java.lang.Object getResult() -> getResult
    140:142:java.lang.Exception getError() -> getError
    149:153:void waitForCompletion() -> waitForCompletion
    160:162:com.parse.Task forResult(java.lang.Object) -> forResult
    169:171:com.parse.Task forError(java.lang.Exception) -> forError
    178:180:com.parse.Task cancelled() -> cancelled
    189:190:com.parse.Task cast() -> cast
    197:197:com.parse.Task makeVoid() -> makeVoid
    216:216:com.parse.Task callInBackground(java.util.concurrent.Callable) -> callInBackground
    223:234:com.parse.Task call(java.util.concurrent.Callable,java.util.concurrent.Executor) -> call
    241:241:com.parse.Task call(java.util.concurrent.Callable) -> call
    248:267:com.parse.Task whenAll(java.util.Collection) -> whenAll
    276:276:com.parse.Task continueWhile(java.util.concurrent.Callable,com.parse.Continuation) -> continueWhile
    285:297:com.parse.Task continueWhile(java.util.concurrent.Callable,com.parse.Continuation,java.util.concurrent.Executor) -> continueWhile
    307:324:com.parse.Task continueWith(com.parse.Continuation,java.util.concurrent.Executor) -> continueWith
    333:333:com.parse.Task continueWith(com.parse.Continuation) -> continueWith
    342:359:com.parse.Task continueWithTask(com.parse.Continuation,java.util.concurrent.Executor) -> continueWithTask
    368:368:com.parse.Task continueWithTask(com.parse.Continuation) -> continueWithTask
    377:377:com.parse.Task onSuccess(com.parse.Continuation,java.util.concurrent.Executor) -> onSuccess
    397:397:com.parse.Task onSuccess(com.parse.Continuation) -> onSuccess
    406:406:com.parse.Task onSuccessTask(com.parse.Continuation,java.util.concurrent.Executor) -> onSuccessTask
    426:426:com.parse.Task onSuccessTask(com.parse.Continuation) -> onSuccessTask
    448:459:void completeImmediately(com.parse.Task$TaskCompletionSource,com.parse.Continuation,com.parse.Task,java.util.concurrent.Executor) -> completeImmediately
    481:508:void completeAfterTask(com.parse.Task$TaskCompletionSource,com.parse.Continuation,com.parse.Task,java.util.concurrent.Executor) -> completeAfterTask
    511:522:void runContinuations() -> runContinuations
    18:18:java.util.concurrent.ExecutorService access$000() -> access$000
    18:18:void access$200(com.parse.Task$TaskCompletionSource,com.parse.Continuation,com.parse.Task,java.util.concurrent.Executor) -> access$200
    18:18:void access$300(com.parse.Task$TaskCompletionSource,com.parse.Continuation,com.parse.Task,java.util.concurrent.Executor) -> access$300
    18:18:java.lang.Object access$400(com.parse.Task) -> access$400
    18:18:boolean access$500(com.parse.Task) -> access$500
    18:18:boolean access$502(com.parse.Task,boolean) -> access$502
    18:18:boolean access$602(com.parse.Task,boolean) -> access$602
    18:18:void access$700(com.parse.Task) -> access$700
    18:18:java.lang.Object access$802(com.parse.Task,java.lang.Object) -> access$802
    18:18:java.lang.Exception access$902(com.parse.Task,java.lang.Exception) -> access$902
com.parse.Task$1 -> com.parse.Task$1:
    int MAX_DEPTH -> MAX_DEPTH
    java.lang.ThreadLocal executionDepth -> executionDepth
    35:41:int incrementDepth() -> incrementDepth
    50:60:int decrementDepth() -> decrementDepth
    65:74:void execute(java.lang.Runnable) -> execute
com.parse.Task$10 -> com.parse.Task$10:
    com.parse.Continuation val$continuation -> val$continuation
    com.parse.Task val$task -> val$task
    com.parse.Task$TaskCompletionSource val$tcs -> val$tcs
    452:457:void run() -> run
com.parse.Task$11 -> com.parse.Task$11:
    com.parse.Continuation val$continuation -> val$continuation
    com.parse.Task val$task -> val$task
    com.parse.Task$TaskCompletionSource val$tcs -> val$tcs
    485:506:void run() -> run
com.parse.Task$11$1 -> com.parse.Task$11$1:
    com.parse.Task$11 this$0 -> this$0
    492:499:java.lang.Void then(com.parse.Task) -> then
    489:489:java.lang.Object then(com.parse.Task) -> then
com.parse.Task$2 -> com.parse.Task$2:
    com.parse.Task this$0 -> this$0
    200:206:com.parse.Task then(com.parse.Task) -> then
    197:197:java.lang.Object then(com.parse.Task) -> then
com.parse.Task$3 -> com.parse.Task$3:
    com.parse.Task$TaskCompletionSource val$tcs -> val$tcs
    java.util.concurrent.Callable val$callable -> val$callable
    228:232:void run() -> run
com.parse.Task$4 -> com.parse.Task$4:
    java.util.concurrent.atomic.AtomicInteger val$count -> val$count
